Tray-Pai,MLB-Pai,MLB-filho,Nome-produto,Var1,var2,var3,Nome-concatenado
367,MLB2026645403,173676428282,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Esmeralda,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Esmeralda;Tamanho:GG
367,MLB2026645403,173676428283,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Preto,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Preto;Tamanho:GG
367,MLB2026645403,173676428284,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Laranja,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Laranja;Tamanho:GG
367,MLB2026645403,173676428285,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto,Verde escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Manga Cigana Cinto cor:Verde escuro;Tamanho:GG
369,MLB2026624101,173676853987,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Azul,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Azul;Tamanho:GG
369,MLB2026624101,173676853988,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Preto,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Preto;Tamanho:GG
369,MLB2026624101,173676853989,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Vermelho,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Vermelho;Tamanho:GG
369,MLB2026624101,173676853990,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Terracota,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Terracota;Tamanho:GG
369,MLB2026624101,173676853991,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Verde escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Verde escuro;Tamanho:GG
369,MLB2026624101,173676853992,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Areia,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Areia;Tamanho:GG
369,MLB2026624101,173676853993,Vestido Midi Liganete Feminino Plus Size Fivela No Busto,Esmeralda,GG,N/A,Vestido Midi Liganete Feminino Plus Size Fivela No Busto cor:Esmeralda;Tamanho:GG
371,MLB2026657802,173676934665,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Vermelho,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Vermelho;Tamanho:GG
371,MLB2026657802,173676934666,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Verde escuro,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Verde escuro;Tamanho:GG
371,MLB2026657802,173676934667,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Areia,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Areia;Tamanho:GG
371,MLB2026657802,173676934668,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho,Cinza,GG,N/A,Vestido Midi Liganete Feminino Plus Size Babado E Cintinho cor:Cinza;Tamanho:GG
